ID,item_cnt_month
2139,0.5
2140,1.0
2141,0.5
2142,1.5
2143,1.0
2144,1.0
2145,1.0
2146,1.5
2147,0.5
2148,0.5
2149,0.5
2150,0.5
2151,0.5
2152,0.5
2153,1.0
2154,1.0
2155,0.5
2156,0.5
2157,0.5
2158,0.5
2159,1.0
2160,0.5
2161,0.5
2162,0.5
2163,0.5
2164,0.5
2165,0.5
2166,0.5
2167,1.0
2168,0.5
2169,0.5
2170,0.5
2171,1.0
2172,1.0
2173,1.0
2174,1.0
2175,1.0
2176,1.0
2177,1.0
2178,0.5
2179,1.0
2180,1.0
2181,0.5
2182,0.5
2183,0.5
2184,1.0
2185,1.0
2186,0.5
2187,0.5
2188,0.5
2189,1.0
2190,1.0
2191,1.0
2192,1.0
2193,1.0
2194,1.0
2195,1.0
2196,1.0
2197,0.5
2198,0.5
2199,0.5
2200,2.0
2201,0.5
2202,0.5
2203,0.5
2204,0.5
2205,0.5
2206,0.5
2207,0.5
2208,1.0
2209,1.0
2210,0.5
2211,1.0
2212,1.0
2213,1.0
2214,0.5
2215,1.0
2216,1.0
2217,1.0
2218,1.0
2219,1.0
2220,1.0
2221,1.0
2222,0.5
2223,0.5
2224,1.0
2225,0.5
2226,2.0
2227,1.0
2228,1.0
2229,1.0
2230,1.0
2231,1.0
2232,1.0
2233,0.5
2234,1.0
2235,0.5
2236,0.5
2237,1.0
2238,0.5
2239,0.5
2240,1.0
2241,1.0
2242,0.5
2243,0.5
2244,1.0
2245,1.0
2246,0.5
2247,0.5
2248,0.5
2249,0.5
2250,0.5
2251,0.5
2252,0.5
2253,0.5
2254,0.5
2255,1.0
2256,2.0
2257,1.5
2258,0.5
2259,0.5
2260,1.0
2261,1.0
2262,0.5
2263,1.0
2264,0.5
2265,1.0
2266,1.0
2267,1.0
2268,0.5
2269,0.5
2270,1.0
2271,0.5
2272,1.0
2273,1.0
2274,1.0
2275,1.0
2276,0.5
2277,0.5
2278,1.5
2279,0.5
2280,1.0
2281,1.0
2282,1.0
2283,0.5
2284,0.5
2285,0.5
2286,0.5
2287,1.0
2288,0.5
2289,0.5
2290,1.0
2291,0.5
2292,1.0
2293,1.0
2294,0.5
2295,0.5
2296,0.5
2297,1.0
2298,1.0
2299,0.5
2300,1.0
2301,0.5
2302,0.5
2303,1.0
2304,0.5
2305,1.0
2306,1.0
2307,0.5
2308,1.0
2309,1.0
2310,1.0
2311,0.5
2312,0.5
2313,1.0
2314,0.5
2315,1.0
2316,0.5
2317,0.5
2318,1.0
2319,1.5
2320,1.0
2321,1.0
2322,0.5
2323,0.5
2324,0.5
2325,0.5
2326,0.5
2327,1.0
2328,1.0
2329,1.0
2330,1.0
2331,0.5
2332,1.0
2333,0.5
2334,1.0
2335,0.5
2336,1.0
2337,0.5
2338,0.5
2339,0.5
2340,1.0
2341,1.0
2342,1.0
2343,0.5
2344,1.0
2345,0.5
2346,0.5
2347,1.0
2348,0.5
2349,0.5
2350,0.5
2351,0.5
2352,0.5
2353,1.0
2354,0.5
2355,0.5
2356,0.5
2357,0.5
2358,1.0
2359,0.5
2360,0.5
2361,1.0
2362,0.5
2363,1.0
2364,0.5
2365,1.0
2366,2.0
2367,1.0
2368,1.0
2369,1.0
2370,1.0
2371,0.5
2372,1.0
2373,0.5
2374,1.0
2375,0.5
2376,1.0
2377,0.5
2378,0.5
2379,1.0
2380,0.5
2381,0.5
2382,0.5
2383,1.0
2384,1.0
2385,0.5
2386,1.5
2387,0.5
2388,0.5
2389,0.5
2390,0.5
2391,0.5
2392,0.5
2393,0.5
2394,2.0
2395,0.5
2396,0.5
2397,1.0
2398,1.0
2399,1.5
2400,0.5
2401,1.0
2402,1.0
2403,1.0
2404,0.5
2405,1.0
2406,0.5
2407,1.0
2408,0.5
2409,1.0
2410,0.5
2411,0.5
2412,1.0
2413,0.5
2414,0.5
2415,1.0
2416,0.5
2417,1.0
2418,0.5
2419,1.0
2420,1.0
2421,0.5
2422,0.5
2423,0.5
2424,0.5
2425,0.5
2426,0.5
2427,0.5
2428,1.0
2429,1.0
2430,2.0
2431,0.5
2432,1.5
2433,0.5
2434,1.0
2435,1.0
2436,1.0
2437,0.5
2438,2.0
2439,1.0
2440,0.5
2441,0.5
2442,1.0
2443,2.0
2444,1.0
2445,1.0
2446,2.0
2447,3.5
2448,1.0
2449,0.5
2450,0.5
2451,0.5
2452,1.0
2453,1.0
2454,0.5
2455,0.5
2456,0.5
2457,1.0
2458,0.5
2459,0.5
2460,0.5
2461,0.5
2462,0.5
2463,0.5
2464,1.0
2465,1.0
2466,1.0
2467,1.0
2468,1.0
2469,1.0
2470,1.0
2471,1.0
2472,0.5
2473,1.0
2474,0.5
2475,1.0
2476,1.0
2477,0.5
2478,0.5
2479,2.0
2480,3.0
2481,1.5
2482,0.5
2483,1.0
2484,0.5
2485,0.5
2486,1.0
2487,1.5
2488,0.5
2489,1.0
2490,0.5
2491,1.0
2492,0.5
2493,1.0
2494,1.0
2495,1.0
2496,0.5
2497,0.5
2498,1.0
2499,0.5
2500,0.5
2501,1.0
2502,0.5
2503,0.5
2504,1.0
2505,1.0
2506,1.0
2507,1.0
2508,0.5
2509,0.5
2510,1.0
2511,1.0
2512,0.5
2513,0.5
2514,0.5
2515,0.5
2516,0.5
2517,0.5
2518,1.0
2519,1.0
2520,0.5
2521,0.5
2522,0.5
2523,1.0
2524,0.5
2525,1.0
2526,0.5
2527,2.0
2528,0.5
2529,0.5
2530,1.0
2531,1.0
2532,1.0
2533,1.0
2534,0.5
2535,0.5
2536,0.5
2537,0.5
2538,0.5
2539,1.0
2540,1.0
2541,0.5
2542,0.5
2543,0.5
2544,0.5
2545,0.5
2546,0.5
2547,1.0
2548,0.5
2549,0.5
2550,1.0
2551,0.5
2552,0.5
2553,2.0
2554,1.0
2555,1.0
2556,1.5
2557,1.0
2558,0.5
2559,2.0
2560,1.5
2561,1.0
2562,1.0
2563,0.5
2564,0.5
2565,0.5
2566,0.5
2567,0.5
2568,0.5
2569,1.0
2570,0.5
2571,1.0
2572,0.5
2573,1.0
2574,1.0
2575,1.0
2576,1.0
2577,1.0
2578,0.5
2579,0.5
2580,2.0
2581,0.5
2582,0.5
2583,1.0
2584,1.0
2585,0.5
2586,0.5
2587,1.0
2588,1.0
2589,0.5
2590,0.5
2591,0.5
2592,0.5
2593,1.0
2594,2.0
2595,1.0
2596,0.5
2597,3.0
2598,1.0
2599,1.0
2600,1.0
2601,0.5
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2606,0.5
2607,0.5
2608,0.5
2609,1.0
2610,1.0
2611,1.0
2612,1.0
2613,1.0
2614,0.5
2615,0.5
2616,0.5
2617,0.5
2618,0.5
2619,0.5
2620,1.0
2621,0.5
2622,0.5
2623,2.0
2624,1.0
2625,1.0
2626,0.5
2627,0.5
2628,1.0
2629,0.5
2630,0.5
2631,1.0
2632,0.5
2633,0.5
2634,0.5
2635,0.5
2636,0.5
2637,0.5
2638,0.5
2639,0.5
2640,0.5
2641,0.5
2642,0.5
2643,0.5
2644,0.5
2645,0.5
2646,0.5
2647,0.5
2648,0.5
2649,0.5
2650,0.5
2651,0.5
2652,1.0
2653,1.5
2654,1.0
2655,1.0
2656,0.5
2657,2.0
2658,0.5
2659,1.5
2660,0.5
2661,1.0
2662,0.5
2663,0.5
2664,1.0
2665,0.5
2666,0.5
2667,0.5
2668,1.0
2669,0.5
2670,3.0
2671,1.0
2672,1.0
2673,1.0
2674,0.5
2675,0.5
2676,1.0
2677,1.0
2678,0.5
2679,0.5
2680,0.5
2681,0.5
2682,0.5
2683,2.0
2684,1.0
2685,1.0
2686,0.5
2687,1.0
2688,1.0
2689,0.5
2690,0.5
2691,0.5
2692,1.0
2693,0.5
2694,1.0
2695,1.0
2696,1.0
2697,1.0
2698,0.5
2699,0.5
2700,0.5
2701,0.5
2702,0.5
2703,0.5
2704,1.0
2705,1.0
2706,0.5
2707,1.5
2708,0.5
2709,1.0
2710,1.0
2711,1.0
2712,1.5
2713,1.5
2714,1.0
2715,0.5
2716,1.0
2717,0.5
2718,1.0
2719,2.0
2720,1.0
2721,2.0
2722,5.0
2723,0.5
2724,0.5
2725,1.0
2726,0.5
2727,0.5
2728,0.5
2729,0.5
2730,0.5
2731,1.0
2732,0.5
2733,0.5
2734,0.5
2735,2.5
2736,0.5
2737,0.5
2738,0.5
2739,0.5
2740,0.5
2741,0.5
2742,0.5
2743,0.5
2744,0.5
2745,0.5
2746,0.5
2747,1.0
2748,0.5
2749,0.5
2750,0.5
2751,0.5
2752,0.5
2753,0.5
2754,0.5
2755,0.5
2756,0.5
2757,1.0
2758,1.0
2759,0.5
2760,1.0
2761,1.0
2762,0.5
2763,0.5
2764,0.5
2765,0.5
2766,1.0
2767,0.5
2768,0.5
2769,0.5
2770,0.5
2771,0.5
2772,1.0
2773,0.5
2774,0.5
2775,1.5
2776,1.0
2777,1.0
2778,1.0
2779,0.5
2780,0.5
2781,2.0
2782,1.0
2783,0.5
2784,2.5
2785,0.5
2786,0.5
2787,1.0
2788,1.0
2789,1.0
2790,0.5
2791,0.5
2792,1.0
2793,1.0
2794,0.5
2795,1.0
2796,1.0
2797,1.0
2798,1.0
2799,1.0
2800,0.5
2801,1.0
2802,0.5
2803,1.0
2804,1.0
2805,0.5
2806,0.5
2807,1.0
2808,0.5
2809,0.5
2810,0.5
2811,0.5
2812,1.0
2813,1.0
2814,0.5
2815,1.0
2816,1.0
2817,0.5
2818,0.5
2819,0.5
2820,0.5
2821,1.0
2822,0.5
2823,0.5
2824,0.5
2825,0.5
2826,0.5
2827,0.5
2828,3.0
2829,1.5
2830,1.0
2831,0.5
2832,0.5
2833,1.0
2834,0.5
2835,1.0
2836,0.5
2837,0.5
2838,1.0
2839,1.0
2840,1.0
2841,1.0
2842,1.0
2843,1.0
2844,2.0
2845,0.5
2846,0.5
2847,1.0
2848,1.0
2849,1.0
2850,0.5
2851,2.0
2852,1.0
2853,0.5
2854,0.5
2855,1.0
2856,2.0
2857,0.5
2858,0.5
2859,0.5
2860,1.0
2861,1.0
2862,1.0
2863,0.5
2864,1.0
2865,0.5
2866,1.0
2867,1.0
2868,1.0
2869,0.5
2870,1.0
2871,0.5
2872,1.0
2873,1.0
2874,1.0
2875,1.0
2876,1.0
2877,1.0
2878,0.5
2879,1.5
2880,0.5
2881,1.0
2882,1.0
2883,0.5
2884,0.5
2885,1.0
2886,0.5
2887,0.5
2888,0.5
2889,0.5
2890,0.5
2891,1.0
2892,0.5
2893,0.5
2894,1.0
2895,0.5
2896,0.5
2897,0.5
2898,0.5
2899,0.5
2900,2.0
2901,0.5
2902,0.5
2903,1.0
2904,2.0
2905,1.5
2906,2.5
2907,0.5
2908,1.5
2909,0.5
2910,0.5
2911,1.0
2912,0.5
2913,1.0
2914,1.0
2915,1.0
2916,1.5
2917,0.5
2918,0.5
2919,0.5
2920,0.5
2921,1.0
2922,1.0
2923,1.0
2924,0.5
2925,0.5
2926,1.0
2927,0.5
2928,0.5
2929,0.5
2930,0.5
2931,0.5
2932,0.5
2933,1.0
2934,1.0
2935,1.0
2936,1.0
2937,1.0
2938,0.5
2939,0.5
2940,2.0
2941,0.5
2942,1.0
2943,1.0
2944,1.0
2945,1.0
2946,3.0
2947,0.5
2948,0.5
2949,0.5
2950,0.5
2951,1.0
2952,0.5
2953,1.0
2954,1.0
2955,2.0
2956,1.5
2957,1.0
2958,1.0
2959,2.0
2960,0.5
2961,1.0
2962,0.5
2963,2.0
2964,1.0
2965,0.5
2966,1.0
2967,1.5
2968,1.0
2969,1.0
2970,1.0
2971,1.0
2972,0.5
2973,1.0
2974,2.0
2975,0.5
2976,1.0
2977,1.0
2978,1.0
2979,1.0
2980,1.0
2981,1.0
2982,0.5
2983,1.0
2984,1.0
2985,1.0
2986,1.0
2987,2.0
2988,0.5
2989,1.5
2990,0.5
2991,2.0
2992,2.0
2993,1.0
2994,0.5
2995,0.5
2996,1.5
2997,0.5
2998,0.5
2999,0.5
3000,1.0
3001,1.0
3002,1.0
3003,1.5
3004,1.0
3005,0.5
3006,0.5
3007,1.0
3008,0.5
3009,0.5
3010,2.0
3011,0.5
3012,0.5
3013,0.5
3014,1.0
3015,1.0
3016,1.0
3017,1.0
3018,0.5
3019,0.5
3020,0.5
3021,0.5
3022,0.5
3023,2.0
3024,1.0
3025,0.5
3026,0.5
3027,0.5
3028,0.5
3029,0.5
3030,0.5
3031,0.5
3032,0.5
3033,0.5
3034,0.5
3035,1.0
3036,1.5
3037,0.5
3038,0.5
3039,1.5
3040,0.5
3041,1.0
3042,0.5
3043,0.5
3044,0.5
3045,1.0
3046,0.5
3047,1.0
3048,0.5
3049,1.0
3050,0.5
3051,1.0
3052,1.0
3053,1.0
3054,2.5
3055,1.0
3056,1.0
3057,1.0
3058,1.0
3059,1.0
3060,1.0
3061,0.5
3062,0.5
3063,1.0
3064,1.0
3065,3.0
3066,1.0
3067,0.5
3068,0.5
3069,1.0
3070,1.0
3071,1.5
3072,1.0
3073,0.5
3074,1.0
3075,1.0
3076,0.5
3077,1.0
3078,1.0
3079,0.5
3080,1.0
3081,0.5
3082,0.5
3083,0.5
3084,0.5
3085,1.0
3086,1.0
3087,1.0
3088,1.0
3089,1.0
3090,1.0
3091,0.5
3092,2.0
3093,0.5
3094,1.0
3095,1.0
3096,1.0
3097,1.0
3098,0.5
3099,1.0
3100,1.0
3101,1.0
3102,0.5
3103,0.5
3104,0.5
3105,0.5
3106,0.5
3107,0.5
3108,0.5
3109,0.5
3110,0.5
3111,0.5
3112,0.5
3113,0.5
3114,0.5
3115,1.0
3116,0.5
3117,1.0
3118,2.0
3119,1.0
3120,1.0
3121,1.0
3122,0.5
3123,0.5
3124,0.5
3125,0.5
3126,1.0
3127,1.0
3128,0.5
3129,0.5
3130,1.0
3131,1.0
3132,1.0
3133,0.5
3134,0.5
3135,1.0
3136,0.5
3137,0.5
3138,0.5
3139,0.5
3140,0.5
3141,1.0
3142,0.5
3143,0.5
3144,0.5
3145,1.0
3146,0.5
3147,1.0
3148,1.0
3149,2.0
3150,1.0
3151,0.5
3152,0.5
3153,0.5
3154,1.0
3155,1.0
3156,0.5
3157,0.5
3158,0.5
3159,0.5
3160,0.5
3161,0.5
3162,0.5
3163,0.5
3164,0.5
3165,1.0
3166,1.5
3167,2.0
3168,0.5
3169,0.5
3170,0.5
3171,0.5
3172,1.0
3173,0.5
3174,0.5
3175,0.5
3176,0.5
3177,0.5
3178,0.5
3179,1.0
3180,0.5
3181,1.0
3182,0.5
3183,0.5
3184,1.0
3185,0.5
3186,1.0
3187,1.5
3188,0.5
3189,0.5
3190,0.5
3191,1.0
3192,0.5
3193,0.5
3194,0.5
3195,0.5
3196,2.0
3197,1.0
3198,1.0
3199,1.0
3200,0.5
3201,0.5
3202,1.0
3203,1.0
3204,1.0
3205,0.5
3206,0.5
3207,0.5
3208,0.5
3209,0.5
3210,1.0
3211,1.0
3212,0.5
3213,1.0
3214,1.0
3215,1.0
3216,1.0
3217,1.0
3218,1.0
3219,2.0
3220,0.5
3221,1.0
3222,0.5
3223,1.0
3224,1.0
3225,1.5
3226,0.5
3227,2.0
3228,0.5
3229,0.5
3230,0.5
3231,0.5
3232,0.5
3233,0.5
3234,0.5
3235,0.5
3236,0.5
3237,0.5
3238,0.5
3239,0.5
3240,0.5
3241,1.0
3242,1.0
3243,0.5
3244,0.5
3245,0.5
3246,0.5
3247,0.5
3248,0.5
3249,0.5
3250,0.5
3251,0.5
3252,1.0
3253,0.5
3254,0.5
3255,1.0
3256,0.5
3257,0.5
3258,0.5
3259,0.5
3260,1.0
3261,0.5
3262,0.5
3263,0.5
3264,1.0
3265,0.5
3266,0.5
3267,0.5
3268,0.5
3269,0.5
3270,0.5
3271,0.5
3272,1.0
3273,0.5
3274,0.5
3275,1.0
3276,0.5
3277,1.5
3278,0.5
3279,1.0
3280,0.5
3281,1.0
3282,0.5
3283,1.0
3284,0.5
3285,0.5
3286,0.5
3287,0.5
3288,1.0
3289,1.0
3290,1.0
3291,0.5
3292,0.5
3293,0.5
3294,0.5
3295,0.5
3296,0.5
3297,0.5
3298,0.5
3299,1.0
3300,0.5
3301,0.5
3302,0.5
3303,0.5
3304,0.5
3305,0.5
3306,0.5
3307,0.5
3308,2.0
3309,0.5
3310,0.5
3311,1.0
3312,0.5
3313,0.5
3314,0.5
3315,0.5
3316,1.0
3317,0.5
3318,0.5
3319,1.0
3320,2.0
3321,0.5
3322,2.5
3323,0.5
3324,0.5
3325,0.5
3326,0.5
3327,0.5
3328,0.5
3329,0.5
3330,0.5
3331,0.5
3332,0.5
3333,0.5
3334,1.0
3335,0.5
3336,0.5
3337,1.5
3338,0.5
3339,0.5
3340,0.5
3341,1.0
3342,0.5
3343,0.5
3344,1.0
3345,1.0
3346,0.5
3347,1.0
3348,1.0
3349,0.5
3350,0.5
3351,0.5
3352,0.5
3353,1.0
3354,0.5
3355,0.5
3356,1.0
3357,0.5
3358,1.0
3359,0.5
3360,0.5
3361,1.0
3362,0.5
3363,0.5
3364,0.5
3365,0.5
3366,0.5
3367,0.5
3368,1.0
3369,1.0
3370,1.5
3371,0.5
3372,0.5
3373,1.0
3374,0.5
3375,0.5
3376,0.5
3377,0.5
3378,2.0
3379,1.0
3380,1.0
3381,1.0
3382,1.0
3383,1.0
3384,0.5
3385,0.5
3386,0.5
3387,0.5
3388,0.5
3389,1.0
3390,0.5
3391,0.5
3392,0.5
3393,0.5
3394,2.0
3395,0.5
3396,0.5
3397,1.0
3398,0.5
3399,0.5
3400,0.5
3401,0.5
3402,1.0
3403,1.0
3404,0.5
3405,1.0
3406,0.5
3407,1.0
3408,0.5
3409,1.0
3410,0.5
3411,0.5
3412,0.5
3413,0.5
3414,0.5
3415,0.5
3416,1.0
3417,0.5
3418,0.5
3419,1.0
3420,0.5
3421,0.5
3422,0.5
3423,0.5
3424,1.0
3425,1.0
3426,0.5
3427,0.5
3428,1.0
3429,2.0
3430,0.5
3431,1.0
3432,1.0
3433,1.0
3434,1.0
3435,2.0
3436,0.5
3437,0.5
3438,0.5
3439,1.0
3440,1.0
3441,1.0
3442,0.5
3443,1.0
3444,0.5
3445,1.5
3446,0.5
3447,0.5
3448,0.5
3449,0.5
3450,0.5
3451,0.5
3452,0.5
3453,0.5
3454,0.5
3455,1.0
3456,1.0
3457,2.0
3458,1.0
3459,1.5
3460,0.5
3461,0.5
3462,0.5
3463,1.0
3464,1.0
3465,1.0
3466,0.5
3467,1.0
3468,1.0
3469,0.5
3470,0.5
3471,0.5
3472,1.0
3473,1.5
3474,0.5
3475,0.5
3476,0.5
3477,0.5
3478,1.0
3479,1.0
3480,1.0
3481,1.0
3482,1.0
3483,0.5
3484,0.5
3485,0.5
3486,0.5
3487,1.0
3488,1.0
3489,2.0
3490,0.5
3491,0.5
3492,0.5
3493,1.0
3494,0.5
3495,1.0
3496,0.5
3497,1.0
3498,0.5
3499,0.5
3500,1.0
3501,1.0
3502,0.5
3503,0.5
3504,1.0
3505,0.5
3506,0.5
3507,0.5
3508,4.5
3509,0.5
3510,0.5
3511,0.5
3512,2.0
3513,1.0
3514,0.5
3515,0.5
3516,0.5
3517,0.5
3518,0.5
3519,0.5
3520,0.5
3521,0.5
3522,0.5
3523,0.5
3524,0.5
3525,0.5
3526,0.5
3527,0.5
3528,0.5
3529,0.5
3530,0.5
3531,0.5
3532,0.5
3533,0.5
3534,0.5
3535,0.5
3536,1.0
3537,0.5
3538,0.5
3539,0.5
3540,0.5
3541,0.5
3542,0.5
3543,0.5
3544,1.0
3545,0.5
3546,0.5
3547,1.0
3548,0.5
3549,0.5
3550,0.5
3551,0.5
3552,0.5
3553,0.5
3554,0.5
3555,1.0
3556,0.5
3557,1.0
3558,1.0
3559,0.5
3560,0.5
3561,1.0
3562,0.5
3563,0.5
3564,0.5
3565,1.0
3566,1.0
3567,0.5
3568,0.5
3569,1.0
3570,1.0
3571,0.5
3572,1.0
3573,0.5
3574,0.5
3575,0.5
3576,0.5
3577,0.5
3578,0.5
3579,1.0
3580,1.0
3581,0.5
3582,1.0
3583,1.0
3584,0.5
3585,0.5
3586,1.0
3587,0.5
3588,0.5
3589,0.5
3590,0.5
3591,0.5
3592,0.5
3593,1.0
3594,0.5
3595,0.5
3596,0.5
3597,1.0
3598,0.5
3599,1.0
3600,1.0
3601,3.0
3602,0.5
3603,0.5
3604,1.0
3605,0.5
3606,1.0
3607,0.5
3608,0.5
3609,0.5
3610,0.5
3611,0.5
3612,0.5
3613,1.0
3614,1.0
3615,0.5
3616,0.5
3617,0.5
3618,0.5
3619,0.5
3620,1.0
3621,0.5
3622,0.5
3623,0.5
3624,0.5
3625,1.0
3626,1.0
3627,0.5
3628,0.5
3629,0.5
3630,0.5
3631,0.5
3632,0.5
3633,0.5
3634,0.5
3635,0.5
3636,1.0
3637,0.5
3638,0.5
3639,0.5
3640,0.5
3641,0.5
3642,0.5
3643,0.5
3644,0.5
3645,1.0
3646,0.5
3647,0.5
3648,0.5
3649,0.5
3650,0.5
3651,0.5
3652,0.5
3653,0.5
3654,0.5
3655,0.5
3656,0.5
3657,1.0
3658,0.5
3659,0.5
3660,0.5
3661,1.0
3662,0.5
3663,1.5
3664,1.0
3665,1.0
3666,0.5
3667,0.5
3668,0.5
3669,1.0
3670,0.5
3671,1.0
3672,1.5
3673,1.0
3674,1.0
3675,1.0
3676,1.0
3677,1.0
3678,0.5
3679,0.5
3680,0.5
3681,1.0
3682,1.0
3683,2.0
3684,1.0
3685,0.5
3686,1.0
3687,1.5
3688,1.0
3689,0.5
3690,0.5
3691,1.0
3692,1.0
3693,0.5
3694,0.5
3695,1.0
3696,0.5
3697,0.5
3698,1.0
3699,1.0
3700,0.5
3701,1.0
3702,0.5
3703,1.0
3704,1.0
3705,0.5
3706,1.0
3707,1.5
3708,1.0
3709,1.0
3710,1.0
3711,1.0
3712,0.5
3713,1.0
3714,2.0
3715,1.0
3716,1.0
3717,1.0
3718,1.0
3719,4.0
3720,1.0
3721,0.5
3722,0.5
3723,2.0
3724,1.0
3725,1.0
3726,0.5
3727,1.0
3728,0.5
3729,0.5
3730,1.0
3731,0.5
3732,1.0
3733,1.0
3734,0.5
3735,1.0
3736,0.5
3737,1.0
3738,0.5
3739,0.5
3740,0.5
3741,1.5
3742,0.5
3743,0.5
3744,0.5
3745,1.0
3746,0.5
3747,0.5
3748,1.0
3749,2.0
3750,1.0
3751,0.5
3752,0.5
3753,0.5
3754,0.5
3755,0.5
3756,0.5
3757,0.5
3758,1.0
3759,1.0
3760,0.5
3761,0.5
3762,1.0
3763,0.5
3764,2.5
3765,0.5
3766,0.5
3767,1.0
3768,1.0
3769,2.0
3770,0.5
3771,0.5
3772,0.5
3773,0.5
3774,1.0
3775,0.5
3776,0.5
3777,0.5
3778,1.0
3779,2.0
3780,0.5
3781,1.5
3782,0.5
3783,0.5
3784,0.5
3785,0.5
3786,1.0
3787,1.0
3788,0.5
3789,1.0
3790,0.5
3791,1.0
3792,0.5
3793,0.5
3794,0.5
3795,0.5
3796,0.5
3797,1.0
3798,0.5
3799,1.0
3800,0.5
3801,0.5
3802,2.0
3803,1.5
3804,1.0
3805,2.0
3806,1.0
3807,1.0
3808,1.0
3809,0.5
3810,0.5
3811,1.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,0.5
3817,0.5
3818,0.5
3819,1.0
3820,0.5
3821,0.5
3822,1.0
3823,0.5
3824,1.0
3825,0.5
3826,0.5
3827,1.0
3828,1.0
3829,0.5
3830,0.5
3831,1.0
3832,0.5
3833,0.5
3834,0.5
3835,0.5
3836,1.0
3837,0.5
3838,0.5
3839,2.0
3840,1.0
3841,0.5
3842,1.0
3843,0.5
3844,1.0
3845,1.0
3846,0.5
3847,1.0
3848,0.5
3849,0.5
3850,1.0
3851,1.0
3852,1.5
3853,0.5
3854,0.5
3855,1.0
3856,1.0
3857,0.5
3858,1.0
3859,1.0
3860,0.5
3861,0.5
3862,0.5
3863,0.5
3864,1.0
3865,0.5
3866,1.0
3867,0.5
3868,2.0
3869,1.0
3870,0.5
3871,1.0
3872,0.5
3873,0.5
3874,1.0
3875,1.0
3876,1.0
3877,1.0
3878,1.0
3879,0.5
3880,0.5
3881,0.5
3882,0.5
3883,0.5
3884,0.5
3885,0.5
3886,0.5
3887,1.0
3888,1.0
3889,0.5
3890,0.5
3891,1.0
3892,0.5
3893,0.5
3894,0.5
3895,0.5
3896,1.5
3897,0.5
3898,0.5
3899,0.5
3900,0.5
3901,0.5
3902,0.5
3903,0.5
3904,0.5
3905,0.5
3906,0.5
3907,0.5
3908,0.5
3909,0.5
3910,0.5
3911,0.5
3912,0.5
3913,0.5
3914,0.5
3915,0.5
3916,0.5
3917,0.5
3918,0.5
3919,1.0
3920,3.0
3921,2.0
3922,0.5
3923,2.0
3924,1.0
3925,0.5
3926,0.5
3927,2.0
3928,1.0
3929,2.0
3930,0.5
3931,0.5
3932,0.5
3933,1.0
3934,1.0
3935,1.0
3936,0.5
3937,1.0
3938,0.5
3939,0.5
3940,0.5
3941,1.0
3942,1.0
3943,1.0
3944,1.0
3945,1.0
3946,1.0
3947,1.0
3948,2.0
3949,0.5
3950,0.5
3951,0.5
3952,1.0
3953,1.0
3954,0.5
3955,0.5
3956,1.0
3957,1.0
3958,2.0
3959,0.5
3960,0.5
3961,2.0
3962,1.5
3963,0.5
3964,1.0
3965,1.0
3966,0.5
3967,1.0
3968,0.5
3969,0.5
3970,0.5
3971,0.5
3972,0.5
3973,0.5
3974,1.0
3975,1.0
3976,0.5
3977,1.0
3978,0.5
3979,1.0
3980,2.0
3981,0.5
3982,1.0
3983,1.0
3984,1.0
3985,1.0
3986,3.0
3987,0.5
3988,2.0
3989,0.5
3990,0.5
3991,0.5
3992,2.0
3993,0.5
3994,1.5
3995,1.0
3996,0.5
3997,1.0
3998,0.5
3999,0.5
4000,0.5
4001,0.5
4002,0.5
4003,1.0
4004,0.5
4005,1.0
4006,1.0
4007,1.0
4008,1.0
4009,0.5
4010,1.5
4011,0.5
4012,0.5
4013,0.5
4014,0.5
4015,2.5
4016,1.0
4017,0.5
4018,1.5
4019,1.5
4020,1.0
4021,1.0
4022,1.0
4023,0.5
4024,0.5
4025,0.5
4026,1.0
4027,0.5
4028,1.0
4029,1.0
4030,1.0
4031,1.0
4032,1.0
4033,1.0
4034,1.0
4035,1.0
4036,1.0
4037,0.5
4038,2.0
4039,1.0
4040,1.0
4041,1.0
4042,1.0
4043,0.5
4044,0.5
4045,1.0
4046,1.0
4047,1.0
4048,1.0
4049,1.0
4050,0.5
4051,1.0
4052,1.0
4053,0.5
4054,1.0
4055,1.0
4056,0.5
4057,0.5
4058,6.0
4059,1.0
4060,1.0
4061,1.0
4062,0.5
4063,2.0
4064,1.0
4065,0.5
4066,1.0
4067,0.5
4068,0.5
4069,0.5
4070,1.0
4071,0.5
4072,0.5
4073,0.5
4074,0.5
4075,0.5
4076,1.0
4077,1.0
4078,1.0
4079,1.0
4080,1.0
4081,1.0
4082,2.0
4083,0.5
4084,1.5
4085,1.0
4086,0.5
4087,0.5
4088,0.5
4089,1.0
4090,2.0
4091,1.0
4092,0.5
4093,2.0
4094,0.5
4095,0.5
4096,0.5
4097,0.5
4098,0.5
4099,0.5
4100,0.5
4101,1.0
4102,0.5
4103,0.5
4104,1.0
4105,0.5
4106,1.0
4107,0.5
4108,1.0
4109,1.0
4110,1.0
4111,1.0
4112,0.5
4113,1.0
4114,0.5
4115,0.5
4116,0.5
4117,0.5
4118,0.5
4119,0.5
4120,0.5
4121,0.5
4122,0.5
4123,0.5
4124,1.0
4125,0.5
4126,0.5
4127,1.0
4128,1.0
4129,0.5
4130,0.5
4131,1.0
4132,1.0
4133,0.5
4134,1.0
4135,0.5
4136,0.5
